# Target labels
 bootloader
# Source files and their labels
C:/Users/hisha/OneDrive/Documents/UTSM Tasks/UTSM_UC_Electrical_2025-26/build/CMakeFiles/bootloader
C:/Users/hisha/OneDrive/Documents/UTSM Tasks/UTSM_UC_Electrical_2025-26/build/CMakeFiles/bootloader.rule
C:/Users/hisha/OneDrive/Documents/UTSM Tasks/UTSM_UC_Electrical_2025-26/build/CMakeFiles/bootloader-complete.rule
C:/Users/hisha/OneDrive/Documents/UTSM Tasks/UTSM_UC_Electrical_2025-26/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/hisha/OneDrive/Documents/UTSM Tasks/UTSM_UC_Electrical_2025-26/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/hisha/OneDrive/Documents/UTSM Tasks/UTSM_UC_Electrical_2025-26/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/hisha/OneDrive/Documents/UTSM Tasks/UTSM_UC_Electrical_2025-26/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/hisha/OneDrive/Documents/UTSM Tasks/UTSM_UC_Electrical_2025-26/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/hisha/OneDrive/Documents/UTSM Tasks/UTSM_UC_Electrical_2025-26/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/hisha/OneDrive/Documents/UTSM Tasks/UTSM_UC_Electrical_2025-26/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
